Queue,OrderNo,Time,Stock,BS,Brd,Price,Rls,Opn,Inv,Brk,Message
4196,4197,8:45:00,UNVR,B,RG,4120,15,15,D,,Open
4483,4484,8:45:00,UNVR,B,RG,4120,1,1,D,,Open
5285,5286,8:45:00,UNVR,B,RG,4120,1,1,D,,Open
6999,7000,8:45:00,UNVR,B,RG,4120,2,2,D,,Open
7256,7257,8:45:00,UNVR,B,RG,4120,2,2,D,,Open
12311,12312,8:45:00,UNVR,B,RG,4120,1,1,D,,Open
16042,16043,8:45:01,UNVR,B,RG,4120,1,1,D,,Open
18551,18552,8:45:01,UNVR,B,RG,4120,40,40,D,,Open
20063,20064,8:45:01,UNVR,B,RG,4120,40,40,D,,Open
21378,21379,8:45:01,UNVR,B,RG,4120,10,0,D,,Withdrawn
22771,22772,8:45:01,UNVR,B,RG,4120,500,500,D,,Open
26416,26417,8:45:02,UNVR,B,RG,4120,20,0,F,,Withdrawn
27732,27733,8:45:02,UNVR,B,RG,4120,80,80,D,,Open
30053,30054,8:45:02,UNVR,B,RG,4120,5,5,D,,Open
31069,31070,8:45:02,UNVR,B,RG,4120,20,20,D,,Open
33205,33206,8:45:02,UNVR,B,RG,4120,20,20,F,,Open
33242,33243,8:45:02,UNVR,B,RG,4120,50,50,F,,Open
33871,33872,8:45:02,UNVR,B,RG,4120,5,5,D,,Open
33909,33910,8:45:02,UNVR,B,RG,4120,20,20,D,,Open
36581,36582,8:45:03,UNVR,B,RG,4120,1,0,D,,Withdrawn
37510,37511,8:45:03,UNVR,B,RG,4120,3,3,D,,Open
39204,39205,8:45:03,UNVR,B,RG,4120,10,0,D,,Withdrawn
39596,39597,8:45:03,UNVR,B,RG,4120,40,40,D,,Open
43260,43261,8:45:03,UNVR,B,RG,4120,6,6,D,,Open
43379,43380,8:45:03,UNVR,B,RG,4120,50,50,D,,Open
43382,43383,8:45:03,UNVR,B,RG,4120,5,5,D,,Open
43722,43723,8:45:04,UNVR,B,RG,4120,1,1,D,,Open
44044,44045,8:45:04,UNVR,B,RG,4120,100,100,D,,Open
44086,44087,8:45:04,UNVR,B,RG,4120,10,10,D,,Open
45294,45295,8:45:04,UNVR,B,RG,4120,5,5,D,,Open
47780,47781,8:45:05,UNVR,B,RG,4120,1,1,D,,Open
48238,48239,8:45:05,UNVR,B,RG,4120,1,1,D,,Open
48464,48465,8:45:05,UNVR,B,RG,4120,50,50,D,,Open
48617,48618,8:45:05,UNVR,B,RG,4120,1,1,D,,Open
49786,49787,8:45:05,UNVR,B,RG,4120,2,2,D,,Open
52058,52059,8:45:07,UNVR,B,RG,4120,10,10,D,,Open
52262,52263,8:45:07,UNVR,B,RG,4120,7,7,D,,Open
52554,52555,8:45:07,UNVR,B,RG,4120,1,1,D,,Open
53139,53140,8:45:09,UNVR,B,RG,4120,10,10,D,,Open
53647,53648,8:45:09,UNVR,B,RG,4120,25,25,D,,Open
53740,53741,8:45:09,UNVR,B,RG,4120,7,7,D,,Open
54289,54290,8:45:09,UNVR,B,RG,4120,1,1,D,,Open
54333,54334,8:45:09,UNVR,B,RG,4120,9,9,D,,Open
54630,54631,8:45:10,UNVR,B,RG,4120,30,30,D,,Open
54733,54734,8:45:10,UNVR,B,RG,4120,60,60,D,,Open
55907,55908,8:45:11,UNVR,B,RG,4120,50,50,D,,Open
56224,56225,8:45:11,UNVR,B,RG,4120,1,1,D,,Open
56471,56472,8:45:11,UNVR,B,RG,4120,10,10,D,,Open
57510,57511,8:45:12,UNVR,B,RG,4120,10,10,D,,Open
58780,58781,8:45:14,UNVR,B,RG,4120,5,5,D,,Open
59615,59616,8:45:15,UNVR,B,RG,4120,1,1,D,,Open
60013,60014,8:45:15,UNVR,B,RG,4120,2,2,D,,Open
60182,60183,8:45:15,UNVR,B,RG,4120,1,1,D,,Open
60583,60584,8:45:16,UNVR,B,RG,4120,10,10,D,,Open
60766,60767,8:45:16,UNVR,B,RG,4120,1,1,D,,Open
60799,60800,8:45:16,UNVR,B,RG,4120,1,1,D,,Open
61702,61703,8:45:18,UNVR,B,RG,4120,2,2,D,,Open
63452,63453,8:45:21,UNVR,B,RG,4120,100,100,D,,Open
64245,64246,8:45:22,UNVR,B,RG,4120,1,1,D,,Open
67709,67710,8:47:50,UNVR,B,RG,4120,5,5,D,,Open
69781,69782,8:50:47,UNVR,B,RG,4120,10,10,D,,Open
78954,78955,9:00:00,UNVR,B,RG,4120,50,50,D,,Open
107134,107135,9:00:01,UNVR,B,RG,4120,50,50,D,,Open
160299,160300,9:00:05,UNVR,B,RG,4120,10,10,D,,Open
211373,211374,9:00:09,UNVR,B,RG,4120,10,10,D,,Open
223066,223067,9:00:10,UNVR,B,RG,4120,10,10,D,,Open
223627,223628,9:00:10,UNVR,B,RG,4120,25,25,D,,Open
232198,232199,9:00:11,UNVR,B,RG,4120,3,0,D,,Withdrawn
246323,246324,9:00:14,UNVR,B,RG,4120,20,20,D,,Open
274917,274918,9:00:26,UNVR,B,RG,4120,5,5,D,,Open
316257,316258,9:01:13,UNVR,B,RG,4120,25,25,D,,Open
350885,350886,9:02:39,UNVR,B,RG,4120,60,60,D,,Open
428017,428018,9:06:02,UNVR,B,RG,4120,2,2,D,,Open
429301,429302,9:06:06,UNVR,B,RG,4120,50,50,D,,Open
504391,504392,9:09:38,UNVR,B,RG,4120,1,1,D,,Open
550301,550302,9:12:14,UNVR,B,RG,4120,20,20,D,,Open
624984,624985,9:16:41,UNVR,B,RG,4120,10,10,D,,Open
644498,644499,9:17:55,UNVR,B,RG,4120,15,15,D,,Open
656947,656948,9:18:43,UNVR,B,RG,4120,1,1,D,,Open
661622,661623,9:19:02,UNVR,B,RG,4120,1,1,D,,Open
668268,668269,9:19:28,UNVR,B,RG,4120,2,2,D,,Open
681383,681384,9:20:18,UNVR,B,RG,4120,5,5,D,,Open
730346,730347,9:23:40,UNVR,B,RG,4120,10,10,D,,Open
751427,751428,9:25:13,UNVR,B,RG,4120,1,1,D,,Open
829720,829721,9:31:26,UNVR,B,RG,4120,25,25,D,,Open
834493,834494,9:31:47,UNVR,B,RG,4120,2,2,D,,Open
851831,851832,9:33:07,UNVR,B,RG,4120,25,25,D,,Open
865498,865499,9:34:10,UNVR,B,RG,4120,30,30,D,,Open
866484,866485,9:34:14,UNVR,B,RG,4120,3,3,D,,Open
910295,910296,9:37:39,UNVR,B,RG,4120,1,1,D,,Open
970427,970428,9:42:52,UNVR,B,RG,4120,1,1,D,,Open
1014916,1014917,9:46:10,UNVR,B,RG,4120,1,1,D,,Open
1131161,1131162,9:57:58,UNVR,B,RG,4120,1,1,D,,Open
1157512,1157513,10:00:56,UNVR,B,RG,4120,1,1,D,,Open
1240256,1240257,10:10:52,UNVR,B,RG,4120,200,200,D,,Open
1254842,1254843,10:12:49,UNVR,B,RG,4120,1,1,D,,Open
1264968,1264969,10:14:06,UNVR,B,RG,4120,10,0,D,,Amended
1292809,1292810,10:17:23,UNVR,B,RG,4120,1,1,D,,Open
1335363,1335364,10:22:54,UNVR,B,RG,4120,10,10,D,,Open
1348381,1348382,10:24:41,UNVR,B,RG,4120,75,75,D,,Open
1358409,1358410,10:26:04,UNVR,B,RG,4120,500,500,D,,Open
1417474,1417475,10:34:33,UNVR,B,RG,4120,30,30,F,,Open
1421544,1421545,10:35:07,UNVR,B,RG,4120,5,5,D,,Open
1447028,1447029,10:39:06,UNVR,B,RG,4120,1,1,D,,Open
1467127,1467128,10:42:15,UNVR,B,RG,4120,5,0,D,,Amended
1467127,1585560,11:02:04,UNVR,B,RG,4120,2,2,D,,Open
1469508,1469509,10:42:38,UNVR,B,RG,4120,1,1,D,,Open
1548967,1548968,10:55:46,UNVR,B,RG,4120,2,2,D,,Open
1591710,1591711,11:03:00,UNVR,B,RG,4120,5,5,D,,Open
1605842,1605843,11:05:20,UNVR,B,RG,4120,20,20,D,,Open
1730449,1730450,11:27:43,UNVR,B,RG,4120,1,1,D,,Open
1748505,1748506,13:30:02,UNVR,B,RG,4120,35,35,D,,Open
1764574,1764575,13:30:04,UNVR,B,RG,4120,1,1,D,,Open
1783248,1783249,13:30:07,UNVR,B,RG,4120,5,5,D,,Open
1841893,1841894,13:35:27,UNVR,B,RG,4120,1,1,D,,Open
1848674,1848675,13:36:24,UNVR,B,RG,4120,2,2,D,,Open
1855288,1855289,13:37:22,UNVR,B,RG,4120,10,10,D,,Open
1957397,1957398,13:51:02,UNVR,B,RG,4120,5,5,D,,Open
2098544,2098545,14:10:24,UNVR,B,RG,4120,500,0,D,,Withdrawn
2108864,2108865,14:12:02,UNVR,B,RG,4120,700,0,D,,Withdrawn
2118254,2118255,14:13:31,UNVR,B,RG,4120,2,2,D,,Open
2280598,2280599,14:36:45,UNVR,B,RG,4120,1,1,D,,Open
2384730,2384731,14:49:02,UNVR,B,RG,4120,1,1,D,,Open
2425598,2425599,14:52:54,UNVR,B,RG,4120,5,5,D,,Open
2617,2618,8:45:00,UNVR,B,RG,4130,1,1,D,,Open
10332,10333,8:45:00,UNVR,B,RG,4130,45,45,D,,Open
12827,12828,8:45:00,UNVR,B,RG,4130,80,80,D,,Open
19576,19577,8:45:01,UNVR,B,RG,4130,10,10,D,,Open
31450,31451,8:45:02,UNVR,B,RG,4130,20,0,F,,Withdrawn
33031,33032,8:45:02,UNVR,B,RG,4130,50,50,F,,Open
33340,33341,8:45:02,UNVR,B,RG,4130,20,20,F,,Open
38165,38166,8:45:03,UNVR,B,RG,4130,200,200,D,,Open
46114,46115,8:45:04,UNVR,B,RG,4130,24,24,D,,Open
47002,47003,8:45:04,UNVR,B,RG,4130,100,100,D,,Open
48092,48093,8:45:05,UNVR,B,RG,4130,1,1,D,,Open
49179,49180,8:45:05,UNVR,B,RG,4130,2,2,D,,Open
49256,49257,8:45:05,UNVR,B,RG,4130,200,200,D,,Open
51729,51730,8:45:07,UNVR,B,RG,4130,7,7,D,,Open
51850,51851,8:45:07,UNVR,B,RG,4130,60,60,D,,Open
52238,52239,8:45:07,UNVR,B,RG,4130,2,2,D,,Open
52394,52395,8:45:07,UNVR,B,RG,4130,24,24,D,,Open
53240,53241,8:45:09,UNVR,B,RG,4130,7,7,D,,Open
56223,56224,8:45:11,UNVR,B,RG,4130,1,1,D,,Open
58012,58013,8:45:13,UNVR,B,RG,4130,10,10,D,,Open
58777,58778,8:45:14,UNVR,B,RG,4130,5,5,D,,Open
60023,60024,8:45:15,UNVR,B,RG,4130,1,1,D,,Open
60793,60794,8:45:16,UNVR,B,RG,4130,1,1,D,,Open
63084,63085,8:45:20,UNVR,B,RG,4130,3,3,D,,Open
413992,413993,9:05:24,UNVR,B,RG,4130,20,20,D,,Open
474629,474630,9:08:06,UNVR,B,RG,4130,1,1,D,,Open
625602,625603,9:16:43,UNVR,B,RG,4130,10,10,D,,Open
800473,800474,9:29:06,UNVR,B,RG,4130,1,1,D,,Open
814103,814104,9:30:14,UNVR,B,RG,4130,5,5,D,,Open
843508,843509,9:32:29,UNVR,B,RG,4130,200,0,D,,Withdrawn
1062818,1062819,9:50:57,UNVR,B,RG,4130,1,1,D,,Open
1316025,1316026,10:20:23,UNVR,B,RG,4130,3,3,D,,Open
1376275,1376276,10:28:34,UNVR,B,RG,4130,2,2,D,,Open
1818666,1818667,13:32:16,UNVR,B,RG,4130,1,1,D,,Open
2094443,2094444,14:09:49,UNVR,B,RG,4130,25,25,D,,Open
6114,6115,8:45:00,UNVR,B,RG,4140,25,25,D,,Open
20057,20058,8:45:01,UNVR,B,RG,4140,5,5,D,,Open
33014,33015,8:45:02,UNVR,B,RG,4140,50,50,F,,Open
33190,33191,8:45:02,UNVR,B,RG,4140,20,20,F,,Open
35165,35166,8:45:03,UNVR,B,RG,4140,20,0,F,,Withdrawn
49188,49189,8:45:05,UNVR,B,RG,4140,250,250,D,,Open
50003,50004,8:45:06,UNVR,B,RG,4140,1,1,D,,Open
50580,50581,8:45:06,UNVR,B,RG,4140,2,2,D,,Open
51984,51985,8:45:07,UNVR,B,RG,4140,3,3,D,,Open
53968,53969,8:45:09,UNVR,B,RG,4140,3,3,D,,Open
54111,54112,8:45:09,UNVR,B,RG,4140,9,9,D,,Open
56222,56223,8:45:11,UNVR,B,RG,4140,1,1,D,,Open
57136,57137,8:45:12,UNVR,B,RG,4140,3,3,D,,Open
58768,58769,8:45:14,UNVR,B,RG,4140,5,5,D,,Open
59847,59848,8:45:15,UNVR,B,RG,4140,1,1,D,,Open
60005,60006,8:45:15,UNVR,B,RG,4140,3,3,D,,Open
60779,60780,8:45:16,UNVR,B,RG,4140,1,1,D,,Open
61433,61434,8:45:17,UNVR,B,RG,4140,1,0,D,,Withdrawn
62085,62086,8:45:18,UNVR,B,RG,4140,5,5,D,,Open
64511,64512,8:45:22,UNVR,B,RG,4140,3,0,D,,Withdrawn
66243,66244,8:46:02,UNVR,B,RG,4140,1,1,D,,Open
282107,282108,9:00:33,UNVR,B,RG,4140,5,5,D,,Open
304172,304173,9:00:59,UNVR,B,RG,4140,3,3,D,,Open
626270,626271,9:16:46,UNVR,B,RG,4140,10,10,D,,Open
1995362,1995363,13:56:14,UNVR,B,RG,4140,20,20,D,,Open
2214160,2214161,14:27:42,UNVR,B,RG,4140,10,10,D,,Open
995,996,8:45:00,UNVR,B,RG,4150,1,1,D,,Open
1003,1004,8:45:00,UNVR,B,RG,4150,200,200,D,,Open
2746,2747,8:45:00,UNVR,B,RG,4150,2,2,D,,Open
2775,2776,8:45:00,UNVR,B,RG,4150,1,1,D,,Open
7084,7085,8:45:00,UNVR,B,RG,4150,10,10,D,,Open
12320,12321,8:45:00,UNVR,B,RG,4150,1,1,D,,Open
12891,12892,8:45:00,UNVR,B,RG,4150,14,14,D,,Open
16059,16060,8:45:01,UNVR,B,RG,4150,1,1,D,,Open
16811,16812,8:45:01,UNVR,B,RG,4150,100,100,D,,Open
17121,17122,8:45:01,UNVR,B,RG,4150,1,1,D,,Open
18342,18343,8:45:01,UNVR,B,RG,4150,10,10,D,,Open
18910,18911,8:45:01,UNVR,B,RG,4150,20,20,D,,Open
24084,24085,8:45:01,UNVR,B,RG,4150,3,3,D,,Open
24304,24305,8:45:01,UNVR,B,RG,4150,1,1,D,,Open
26316,26317,8:45:01,UNVR,B,RG,4150,20,20,D,,Open
26425,26426,8:45:02,UNVR,B,RG,4150,20,0,F,,Withdrawn
27312,27313,8:45:02,UNVR,B,RG,4150,3,3,D,,Open
27827,27828,8:45:02,UNVR,B,RG,4150,1,1,D,,Open
36280,36281,8:45:03,UNVR,B,RG,4150,140,0,D,,Withdrawn
39811,39812,8:45:03,UNVR,B,RG,4150,89,0,D,,Withdrawn
40833,40834,8:45:03,UNVR,B,RG,4150,25,25,D,,Open
43784,43785,8:45:04,UNVR,B,RG,4150,10,10,D,,Open
46466,46467,8:45:04,UNVR,B,RG,4150,5,5,D,,Open
47722,47723,8:45:05,UNVR,B,RG,4150,2,2,D,,Open
49193,49194,8:45:05,UNVR,B,RG,4150,1,1,D,,Open
49647,49648,8:45:05,UNVR,B,RG,4150,2,2,D,,Open
50544,50545,8:45:06,UNVR,B,RG,4150,150,150,D,,Open
51982,51983,8:45:07,UNVR,B,RG,4150,2,2,D,,Open
52239,52240,8:45:07,UNVR,B,RG,4150,5,5,D,,Open
53888,53889,8:45:09,UNVR,B,RG,4150,7,7,D,,Open
55205,55206,8:45:10,UNVR,B,RG,4150,5,5,D,,Open
55387,55388,8:45:10,UNVR,B,RG,4150,2,2,D,,Open
55817,55818,8:45:10,UNVR,B,RG,4150,5,5,D,,Open
56216,56217,8:45:11,UNVR,B,RG,4150,1,1,D,,Open
56536,56537,8:45:11,UNVR,B,RG,4150,5,5,D,,Open
57504,57505,8:45:12,UNVR,B,RG,4150,30,30,D,,Open
58760,58761,8:45:14,UNVR,B,RG,4150,5,5,D,,Open
60020,60021,8:45:15,UNVR,B,RG,4150,2,2,D,,Open
60087,60088,8:45:15,UNVR,B,RG,4150,10,10,D,,Open
60784,60785,8:45:16,UNVR,B,RG,4150,1,1,D,,Open
69501,69502,8:50:23,UNVR,B,RG,4150,10,10,D,,Open
70200,70201,8:51:24,UNVR,B,RG,4150,5,5,D,,Open
71484,71485,8:52:55,UNVR,B,RG,4150,10,10,D,,Open
276633,276634,9:00:28,UNVR,B,RG,4150,12,12,D,,Open
344549,344550,9:02:23,UNVR,B,RG,4150,60,0,D,,Amended
398776,398777,9:04:44,UNVR,B,RG,4150,2,2,D,,Open
408317,408318,9:05:10,UNVR,B,RG,4150,5,5,D,,Open
423078,423079,9:05:49,UNVR,B,RG,4150,20,20,D,,Open
429948,429949,9:06:08,UNVR,B,RG,4150,1,1,D,,Open
467818,467819,9:07:47,UNVR,B,RG,4150,3,3,D,,Open
626759,626760,9:16:48,UNVR,B,RG,4150,10,10,D,,Open
693910,693911,9:21:08,UNVR,B,RG,4150,40,40,D,,Open
832773,832774,9:31:39,UNVR,B,RG,4150,200,200,D,,Open
881480,881481,9:35:21,UNVR,B,RG,4150,20,20,D,,Open
904859,904860,9:37:12,UNVR,B,RG,4150,4,4,D,,Open
927189,927190,9:39:04,UNVR,B,RG,4150,50,50,D,,Open
1021795,1021796,9:46:51,UNVR,B,RG,4150,25,25,D,,Open
1027430,1027431,9:47:23,UNVR,B,RG,4150,25,25,D,,Open
1037616,1037617,9:48:26,UNVR,B,RG,4150,1,1,D,,Open
1052341,1052342,9:49:52,UNVR,B,RG,4150,2,2,D,,Open
1344091,1344092,10:24:04,UNVR,B,RG,4150,80,80,D,,Open
1389612,1389613,10:30:29,UNVR,B,RG,4150,5,5,D,,Open
1467877,1467878,10:42:22,UNVR,B,RG,4150,5,0,D,,Amended
1467877,1471372,10:42:55,UNVR,B,RG,4150,4,0,D,,Amended
1467877,1585063,11:01:59,UNVR,B,RG,4150,2,2,D,,Open
1700311,1700312,11:22:27,UNVR,B,RG,4150,10,10,D,,Open
1759448,1759449,13:30:04,UNVR,B,RG,4150,1,1,D,,Open
1790236,1790237,13:30:08,UNVR,B,RG,4150,1,1,D,,Open
1793144,1793145,13:30:09,UNVR,B,RG,4150,1,1,D,,Open
2124086,2124087,14:14:21,UNVR,B,RG,4150,1,1,D,,Open
11456,11457,8:45:00,UNVR,B,RG,4160,2,2,D,,Open
12915,12916,8:45:00,UNVR,B,RG,4160,30,30,D,,Open
24601,24602,8:45:01,UNVR,B,RG,4160,1,1,D,,Open
35171,35172,8:45:03,UNVR,B,RG,4160,20,0,F,,Withdrawn
35781,35782,8:45:03,UNVR,B,RG,4160,3,3,D,,Open
49824,49825,8:45:05,UNVR,B,RG,4160,125,125,D,,Open
50156,50157,8:45:06,UNVR,B,RG,4160,3,3,D,,Open
52556,52557,8:45:07,UNVR,B,RG,4160,2,2,D,,Open
53361,53362,8:45:09,UNVR,B,RG,4160,48,48,D,,Open
53891,53892,8:45:09,UNVR,B,RG,4160,2,2,D,,Open
54232,54233,8:45:09,UNVR,B,RG,4160,9,9,D,,Open
56052,56053,8:45:11,UNVR,B,RG,4160,100,100,D,,Open
56210,56211,8:45:11,UNVR,B,RG,4160,1,1,D,,Open
58759,58760,8:45:14,UNVR,B,RG,4160,5,5,D,,Open
60019,60020,8:45:15,UNVR,B,RG,4160,1,1,D,,Open
60789,60790,8:45:16,UNVR,B,RG,4160,1,1,D,,Open
64597,64598,8:45:22,UNVR,B,RG,4160,5,5,D,,Open
627450,627451,9:16:50,UNVR,B,RG,4160,10,10,D,,Open
646514,646515,9:18:03,UNVR,B,RG,4160,3,3,D,,Open
1474526,1474527,10:43:26,UNVR,B,RG,4160,5,5,D,,Open
2751,2752,8:45:00,UNVR,B,RG,4170,1,1,D,,Open
4528,4529,8:45:00,UNVR,B,RG,4170,50,50,D,,Open
25505,25506,8:45:01,UNVR,B,RG,4170,55,55,D,,Open
49760,49761,8:45:05,UNVR,B,RG,4170,2,2,D,,Open
52260,52261,8:45:07,UNVR,B,RG,4170,2,2,D,,Open
52574,52575,8:45:07,UNVR,B,RG,4170,3,3,D,,Open
54039,54040,8:45:09,UNVR,B,RG,4170,7,7,D,,Open
54637,54638,8:45:10,UNVR,B,RG,4170,10,10,D,,Open
56211,56212,8:45:11,UNVR,B,RG,4170,1,1,D,,Open
58772,58773,8:45:14,UNVR,B,RG,4170,5,5,D,,Open
60016,60017,8:45:15,UNVR,B,RG,4170,3,3,D,,Open
60782,60783,8:45:16,UNVR,B,RG,4170,1,1,D,,Open
399054,399055,9:04:45,UNVR,B,RG,4170,2,2,D,,Open
597613,597614,9:15:02,UNVR,B,RG,4170,4,0,D,,Withdrawn
628262,628263,9:16:53,UNVR,B,RG,4170,10,10,D,,Open
1334325,1334326,10:22:46,UNVR,B,RG,4170,10,10,D,,Open
1610921,1610922,11:06:12,UNVR,B,RG,4170,2,2,D,,Open
8607,8608,8:45:00,UNVR,B,RG,4180,1,1,D,,Open
15891,15892,8:45:01,UNVR,B,RG,4180,100,100,D,,Open
18739,18740,8:45:01,UNVR,B,RG,4180,4,4,D,,Open
28802,28803,8:45:02,UNVR,B,RG,4180,100,0,D,,Withdrawn
33515,33516,8:45:02,UNVR,B,RG,4180,2,2,D,,Open
43263,43264,8:45:03,UNVR,B,RG,4180,1,1,D,,Open
48076,48077,8:45:05,UNVR,B,RG,4180,120,120,D,,Open
49781,49782,8:45:05,UNVR,B,RG,4180,1,1,D,,Open
52569,52570,8:45:07,UNVR,B,RG,4180,2,2,D,,Open
53138,53139,8:45:09,UNVR,B,RG,4180,5,5,D,,Open
53359,53360,8:45:09,UNVR,B,RG,4180,9,9,D,,Open
53799,53800,8:45:09,UNVR,B,RG,4180,30,30,D,,Open
54176,54177,8:45:09,UNVR,B,RG,4180,1,1,D,,Open
56208,56209,8:45:11,UNVR,B,RG,4180,1,1,D,,Open
56617,56618,8:45:11,UNVR,B,RG,4180,2,2,D,,Open
58778,58779,8:45:14,UNVR,B,RG,4180,5,5,D,,Open
60000,60001,8:45:15,UNVR,B,RG,4180,2,2,D,,Open
60780,60781,8:45:16,UNVR,B,RG,4180,1,1,D,,Open
64708,64709,8:45:23,UNVR,B,RG,4180,10,10,D,,Open
68768,68769,8:49:23,UNVR,B,RG,4180,25,25,D,,Open
70951,70952,8:52:16,UNVR,B,RG,4180,4,4,D,,Open
628823,628824,9:16:55,UNVR,B,RG,4180,10,10,D,,Open
818414,818415,9:30:34,UNVR,B,RG,4180,1,1,D,,Open
1085110,1085111,9:53:18,UNVR,B,RG,4180,2,2,D,,Open
1468850,1468851,10:42:31,UNVR,B,RG,4180,4,0,D,,Amended
1468850,1584541,11:01:54,UNVR,B,RG,4180,2,2,D,,Open
2452903,2452904,14:59:55,UNVR,B,RG,4180,1130,0,F,,Withdrawn
2572,2573,8:45:00,UNVR,B,RG,4190,1,1,D,,Open
28568,28569,8:45:02,UNVR,B,RG,4190,8,8,D,,Open
46866,46867,8:45:04,UNVR,B,RG,4190,1,1,D,,Open
49178,49179,8:45:05,UNVR,B,RG,4190,3,3,D,,Open
52552,52553,8:45:07,UNVR,B,RG,4190,1,1,D,,Open
53245,53246,8:45:09,UNVR,B,RG,4190,2,2,D,,Open
56207,56208,8:45:11,UNVR,B,RG,4190,1,1,D,,Open
58776,58777,8:45:14,UNVR,B,RG,4190,5,5,D,,Open
59995,59996,8:45:15,UNVR,B,RG,4190,1,1,D,,Open
60774,60775,8:45:16,UNVR,B,RG,4190,1,1,D,,Open
384065,384066,9:04:06,UNVR,B,RG,4190,1,1,D,,Open
629536,629537,9:16:58,UNVR,B,RG,4190,10,10,D,,Open
1424488,1424489,10:35:34,UNVR,B,RG,4190,5,5,D,,Open
1610234,1610235,11:06:05,UNVR,B,RG,4190,2,2,D,,Open
2116,2117,8:45:00,UNVR,B,RG,4200,1,1,D,,Open
2799,2800,8:45:00,UNVR,B,RG,4200,30,30,D,,Open
4399,4400,8:45:00,UNVR,B,RG,4200,1,1,D,,Open
4975,4976,8:45:00,UNVR,B,RG,4200,1,1,D,,Open
7442,7443,8:45:00,UNVR,B,RG,4200,476,476,D,,Open
8335,8336,8:45:00,UNVR,B,RG,4200,500,500,D,,Open
12331,12332,8:45:00,UNVR,B,RG,4200,1,1,D,,Open
13008,13009,8:45:00,UNVR,B,RG,4200,10,10,D,,Open
13571,13572,8:45:00,UNVR,B,RG,4200,1,1,D,,Open
13904,13905,8:45:00,UNVR,B,RG,4200,20,20,D,,Open
15528,15529,8:45:01,UNVR,B,RG,4200,10,10,D,,Open
18115,18116,8:45:01,UNVR,B,RG,4200,20,20,D,,Open
19975,19976,8:45:01,UNVR,B,RG,4200,20,20,D,,Open
20759,20760,8:45:01,UNVR,B,RG,4200,6,6,D,,Open
21925,21926,8:45:01,UNVR,B,RG,4200,100,0,D,,Withdrawn
22413,22414,8:45:01,UNVR,B,RG,4200,1,1,D,,Open
23998,23999,8:45:01,UNVR,B,RG,4200,1,1,D,,Open
24067,24068,8:45:01,UNVR,B,RG,4200,3,3,D,,Open
24069,24070,8:45:01,UNVR,B,RG,4200,1,1,D,,Open
24591,24592,8:45:01,UNVR,B,RG,4200,1,1,D,,Open
25941,25942,8:45:01,UNVR,B,RG,4200,200,200,D,,Open
28200,28201,8:45:02,UNVR,B,RG,4200,2,2,D,,Open
29520,29521,8:45:02,UNVR,B,RG,4200,5,5,D,,Open
30097,30098,8:45:02,UNVR,B,RG,4200,1,1,D,,Open
33973,33974,8:45:02,UNVR,B,RG,4200,10,0,D,,Withdrawn
34366,34367,8:45:02,UNVR,B,RG,4200,2,2,D,,Open
35477,35478,8:45:03,UNVR,B,RG,4200,5,5,D,,Open
35607,35608,8:45:03,UNVR,B,RG,4200,1,1,D,,Open
36635,36636,8:45:03,UNVR,B,RG,4200,50,50,D,,Open
36968,36969,8:45:03,UNVR,B,RG,4200,1,1,D,,Open
40676,40677,8:45:03,UNVR,B,RG,4200,20,20,D,,Open
42578,42579,8:45:03,UNVR,B,RG,4200,21,21,F,,Open
43048,43049,8:45:03,UNVR,B,RG,4200,2,2,D,,Open
43715,43716,8:45:04,UNVR,B,RG,4200,1,1,D,,Open
46287,46288,8:45:04,UNVR,B,RG,4200,200,200,D,,Open
46415,46416,8:45:04,UNVR,B,RG,4200,100,100,D,,Open
49814,49815,8:45:05,UNVR,B,RG,4200,1,1,D,,Open
49846,49847,8:45:05,UNVR,B,RG,4200,1,1,D,,Open
50578,50579,8:45:06,UNVR,B,RG,4200,2,2,D,,Open
51980,51981,8:45:07,UNVR,B,RG,4200,2,2,D,,Open
53739,53740,8:45:09,UNVR,B,RG,4200,7,7,D,,Open
53857,53858,8:45:09,UNVR,B,RG,4200,9,9,D,,Open
53884,53885,8:45:09,UNVR,B,RG,4200,15,15,D,,Open
54741,54742,8:45:10,UNVR,B,RG,4200,3,3,D,,Open
55110,55111,8:45:10,UNVR,B,RG,4200,30,30,D,,Open
55129,55130,8:45:10,UNVR,B,RG,4200,60,60,D,,Open
55309,55310,8:45:10,UNVR,B,RG,4200,5,5,D,,Open
56470,56471,8:45:11,UNVR,B,RG,4200,5,5,D,,Open
57300,57301,8:45:12,UNVR,B,RG,4200,20,20,D,,Open
57405,57406,8:45:12,UNVR,B,RG,4200,20,20,D,,Open
57536,57537,8:45:12,UNVR,B,RG,4200,5,5,D,,Open
58766,58767,8:45:14,UNVR,B,RG,4200,5,5,D,,Open
59987,59988,8:45:15,UNVR,B,RG,4200,3,3,D,,Open
60763,60764,8:45:16,UNVR,B,RG,4200,1,1,D,,Open
61709,61710,8:45:18,UNVR,B,RG,4200,2,2,D,,Open
62779,62780,8:45:19,UNVR,B,RG,4200,1,1,D,,Open
64657,64658,8:45:23,UNVR,B,RG,4200,100,0,D,,Withdrawn
67894,67895,8:48:08,UNVR,B,RG,4200,5,5,D,,Open
70099,70100,8:51:16,UNVR,B,RG,4200,5,0,D,,Withdrawn
